StaffID,HospitalID,DeptID,Role,ExperienceYears,Salary,Status
1953,4,31,Nurse,5,66446.65,Active
1954,10,78,Nurse,12,30209.86,Active
1955,1,6,Doctor,8,123217.79,Active
1956,2,15,Doctor,4,119580.88,Active
1957,3,21,Nurse,3,50239.58,Active
1958,10,78,Nurse,7,56192.78,Active
1959,5,37,Doctor,6,194193.34,Active
1960,1,3,Technician,0,58897.29,Active
1961,8,62,Nurse,5,78582.53,Active
1962,8,62,Nurse,9,50211.79,Active
1963,6,43,Technician,4,40011.08,Active
1964,9,66,Doctor,6,140272.97,Active
1965,7,54,Doctor,7,202743.08,Active
1966,10,75,Doctor,6,178009.36,Active
1967,7,52,Doctor,6,123241.38,Active
1968,1,6,Doctor,7,172066.7,Retired
1969,1,2,Nurse,5,31839.45,Active
1970,6,42,Doctor,5,214413.81,Active
1971,5,35,Nurse,11,64925.49,Active
1972,2,10,Doctor,2,205561.75,Active
1973,10,78,Admin,7,52679.69,On Leave
1974,1,6,Doctor,3,198007.74,Active
1975,3,21,Nurse,8,69052.16,Active
1976,8,58,Technician,5,56214.31,Active
1977,1,5,Nurse,9,40190.97,Active
1978,1,1,Technician,5,27659.71,Active
1979,7,50,Nurse,7,53799.15,Active
1980,7,49,Nurse,9,79022.44,Active
1981,4,32,Doctor,4,151524.65,Active
1982,6,48,Technician,4,60796.05,Active
1983,6,48,Nurse,5,73577.1,Active
1984,9,72,Doctor,2,93950.81,Active
1985,1,5,Nurse,5,54079.45,Active
1986,1,8,Technician,12,26903.59,Active
1987,7,55,Doctor,4,231994.76,Active
1988,7,53,Doctor,3,182713.59,Active
1989,6,48,Technician,3,63420.77,On Leave
1990,2,15,Technician,5,32099.96,Active
1991,9,66,Nurse,8,52703.81,Active
1992,7,54,Doctor,3,110895.88,Active
1993,8,60,Nurse,4,53972.31,Active
1994,4,30,Technician,9,28086.53,Active
1995,4,29,Nurse,9,50498.99,Active
1996,5,34,Technician,11,43720.62,Active
1997,10,79,Doctor,13,106173.55,Active
1998,1,6,Nurse,2,68526.26,Active
1999,3,21,Technician,6,53180.15,Active
2000,6,48,Technician,6,48377.86,Active
